   700→   700→
   757→   757→          </div>
   758→   758→          <Progress
   759→   759→            value={summary.occupancyRate}
   760→   760→            className="h-2.5"
   761→   761→          />
   762→   762→          <div className="flex items-center justify-between mt-1">
   763→   763→            <span className="text-[10px] text-muted-foreground">{occupiedCount} of {summary.totalRooms} rooms</span>
   764→   764→          </div>
   765→   765→        </div>
   766→   766→
   767→   767→        <Separator />
   768→   768→
   769→   769→        {/* Room Grid by Floor */}
   770→   770→        <div>
   771→   771→          <h4 className="text-xs font-semibold uppercase tracking-wider text-muted-foreground mb-3">
   772→   772→            Room Availability by Floor
   773→   773→          </h4>
   774→   774→          <div className="space-y-3">
   775→   775→            {sortedFloors.map(([floor, floorRooms]) => (
   776→   776→              <div key={floor}>
   777→   777→                <p className="text-[10px] font-semibold text-muted-foreground mb-1.5">
   778→   778→                  Floor {floor}
   779→   779→                </p>
   780→   780→                <div className="flex flex-wrap gap-1.5">
   781→   781→                  {floorRooms.map((room) => (
   782→   782→                    <Tooltip key={room.id}>
   783→   783→                      <TooltipTrigger asChild>
   784→   784→                        <div
   785→   785→                          className={cn(
   786→   786→                            'w-9 h-7 rounded-md flex items-center justify-center text-[9px] font-mono font-medium text-white cursor-default transition-transform hover:scale-110',
   787→   787→                            getRoomStatusColor(room.status)
   788→   788→                          )}
   789→   789→                        >
   790→   790→                          {room.number.replace(/^\d+/, '')}
   791→   791→                        </div>
   792→   792→                      </TooltipTrigger>
   793→   793→                      <TooltipContent side="top">
   794→   794→                        <div className="text-center">
   795→   795→                          <p className="font-semibold">Room {room.number}</p>
   796→   796→                          <p className="text-[10px] opacity-80">
   797→   797→                            {room.status.replace(/_/g, ' ')} · {room.type.name}
   798→   798→                          </p>
   799→   799→                        </div>
   800→   800→                      </TooltipContent>
   801→   801→                    </Tooltip>
   802→   802→                  ))}
   803→   803→                </div>
   804→   804→              </div>
   805→   805→            ))}
   806→   806→          </div>
   807→   807→
   808→   808→          {/* Legend */}
   809→   809→          <div className="flex flex-wrap items-center gap-3 mt-3 pt-3 border-t">
   810→   810→            {[
   811→   811→              { color: 'bg-emerald-500', label: 'Available' },
   812→   812→              { color: 'bg-red-500', label: 'Occupied' },
   813→   813→              { color: 'bg-yellow-400', label: 'Dirty/Cleaning' },
   814→   814→              { color: 'bg-gray-400', label: 'Out of Order' },
   815→   815→            ].map((item) => (
   816→   816→              <div key={item.label} className="flex items-center gap-1.5">
   817→   817→                <div className={cn('w-3 h-3 rounded-sm', item.color)} />
   818→   818→                <span className="text-[10px] text-muted-foreground">{item.label}</span>
   819→   819→              </div>
   820→   820→            ))}
   821→   821→          </div>
   822→   822→        </div>
   823→   823→      </div>
   824→   824→    )
   825→   825→  }
   826→   826→
   827→   827→  // ─── Render ────────────────────────────────────────────────────────────────
   828→   828→  return (
   829→   829→    <div className="flex flex-col h-full bg-background">
   830→   830→      {/* Header */}
   831→   831→      <div className="shrink-0 border-b bg-card">
   832→   832→        <div className="flex items-center justify-between px-3 sm:px-6 py-2.5">
   833→   833→          <button
   834→   834→            type="button"
   835→   835→            onClick={onBack}
   836→   836→            className="flex items-center gap-1.5 text-sm text-muted-foreground hover:text-foreground transition-colors"
   837→   837→          >
   838→   838→            <ArrowLeft className="w-4 h-4" />
   839→   839→            <span className="hidden sm:inline">Back</span>
   840→   840→          </button>
   841→   841→          <h1 className="text-base sm:text-lg font-semibold text-foreground">Guest Check-In</h1>
   842→   842→          <div className="flex items-center gap-2">
   843→   843→            <Zap className={cn('w-3.5 h-3.5', expressMode ? 'text-amber-500' : 'text-muted-foreground')} />
   844→   844→            <span className="text-xs text-muted-foreground hidden sm:inline">Express</span>
   845→   845→            <Switch
   846→   846→              id="express-mode"
   847→   847→              checked={expressMode}
   848→   848→              onCheckedChange={setExpressMode}
   849→   849→              className="scale-90"
   850→   850→            />
   851→   851→          </div>
   852→   852→        </div>
   853→   853→      </div>
   854→   854→
   855→   855→      {/* Content */}
   856→   856→      <div className="flex-1 flex flex-col min-h-0 overflow-hidden">
   857→   857→        {prefillReservationId ? (
   858→   858→          /* ─── Prefilled Reservation Mode (full-width) ─── */
   859→   859→          <div className="flex-1 overflow-y-auto p-3 sm:p-4">
   860→   860→            <div className="max-w-2xl mx-auto space-y-3">
   861→   861→              {reservationLoading && (
   862→   862→                <div className="space-y-3">
   863→   863→                  <Skeleton className="h-4 w-3/4" />
   864→   864→                  <Skeleton className="h-40 w-full" />
   865→   865→                </div>
   866→   866→              )}
   867→   867→              {reservationError && (
   868→   868→                <Card className="border-red-200 dark:border-red-800 p-3">
   869→   869→                  <div className="flex items-start gap-2 text-red-600 dark:text-red-400">
   870→   870→                    <AlertTriangle className="h-5 w-5 mt-0.5 shrink-0" />
   871→   871→                    <div>
   872→   872→                      <p className="font-medium text-sm">Reservation Not Found</p>
   873→   873→                      <p className="text-sm text-muted-foreground mt-1">
   874→   874→                        The reservation could not be found. Please search or use direct walk-in.
   875→   875→                      </p>
   876→   876→                    </div>
   877→   877→                  </div>
   878→   878→                  <Button variant="outline" size="sm" className="mt-3" onClick={() => { setPrefillReservationId(null) }}>
   879→   879→                    Use Direct Walk-in Instead
   880→   880→                  </Button>
   881→   881→                </Card>
   882→   882→              )}
   883→   883→              {reservationData && (
   884→   884→                <>
   885→   885→                  <div className="flex items-center gap-2">
   886→   886→                    <Badge variant="outline" className="border-emerald-300 bg-emerald-50 text-emerald-700 dark:border-emerald-800 dark:bg-emerald-950 dark:text-emerald-300">
   887→   887→                      <Check className="w-3 h-3 mr-1" />
   888→   888→                      Reservation Found
   889→   889→                    </Badge>
   890→   890→                  </div>
   891→   891→                  <Card className="p-3">
   892→   892→                    <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-3">
   893→   893→                      <InfoItem label="Confirmation #" value={reservationData.confirmationNo} />
   894→   894→                      <div className="space-y-0.5">
   895→   895→                        <span className="text-xs text-muted-foreground">Status</span>
   896→   896→                        <p className="text-sm font-medium flex items-center gap-1"><StatusBadge status={reservationData.status} /></p>
   897→   897→                      </div>
   898→   898→                      <InfoItem label="Guest" value={reservationData.guest ? `${reservationData.guest.firstName} ${reservationData.guest.lastName}` : '-'} />
   899→   899→                      <InfoItem label="Room" value={reservationData.room ? `${reservationData.room.number} - ${reservationData.room.type.name}` : '-'} />
   900→   900→                      <InfoItem label="Stay" value={`${formatDate(reservationData.checkIn)} → ${formatDate(reservationData.checkOut)}`} />
   901→   901→                      <InfoItem label="Rate" value={`${formatCurrency(reservationData.roomRate)}/night`} />
   902→   902→                    </div>
   903→   903→                    {guestStayHistory && guestStayHistory.length > 0 && (
   904→   904→                      <div className="mt-3 pt-3 border-t">
   905→   905→                        <p className="text-[10px] font-semibold uppercase tracking-wider text-muted-foreground mb-1.5">
   906→   906→                          Previous Stays ({guestStayHistory.length})
   907→   907→                        </p>
   908→   908→                        <div className="flex flex-wrap gap-1">
   909→   909→                          {guestStayHistory.slice(0, 3).map((stay, i) => (
   910→   910→                            <Badge key={stay.id || i} variant="secondary" className="text-[10px] h-5">
   911→   911→                              {stay.roomNumber} · {formatDateShort(stay.checkIn)}
   912→   912→                            </Badge>
   913→   913→                          ))}
   914→   914→                        </div>
   915→   915→                      </div>
   916→   916→                    )}
   917→   917→                  </Card>
   918→   918→                  <div className="flex gap-2">
   919→   919→                    <Button onClick={handleUseReservation} className="flex-1">
   920→   920→                      <Check className="w-4 h-4 mr-2" />
   921→   921→                      Use Reservation
   922→   922→                    </Button>
   923→   923→                    {expressMode && (
   924→   924→                      <Button variant="outline" className="flex-1" onClick={() => handleExpressCheckIn(reservationData)}>
   925→   925→                        <Zap className="w-4 h-4 mr-2 text-amber-500" />
   926→   926→                        Express Check-In
   927→   927→                      </Button>
   928→   928→                    )}
   929→   929→                  </div>
   930→   930→                </>
   931→   931→              )}
   932→   932→            </div>
   933→   933→          </div>
   934→   934→        ) : (
   935→   935→          /* ─── Tabbed Mode ─── */
   936→   936→          <Tabs
   937→   937→            value={activeTab}
   938→   938→            onValueChange={(v) => {
   939→   939→              setActiveTab(v)
   940→   940→              if (v === 'direct-checkin') setSelectedReservationId(null)
   941→   941→            }}
   942→   942→            className="flex-1 flex flex-col min-h-0"
   943→   943→          >
   944→   944→            {/* Tab Header */}
   945→   945→            <div className="shrink-0 border-b bg-card px-3 sm:px-6 pt-2">
   946→   946→              <TabsList className="w-full sm:w-auto">
   947→   947→                <TabsTrigger value="find-reservation" className="flex-1 sm:flex-initial gap-1.5">
   948→   948→                  <Search className="w-3.5 h-3.5" />
   949→   949→                  <span className="hidden xs:inline">Find Reservation</span>
   950→   950→                  <span className="xs:hidden">Find</span>
   951→   951→                </TabsTrigger>
   952→   952→                <TabsTrigger value="direct-checkin" className="flex-1 sm:flex-initial gap-1.5">
   953→   953→                  <User className="w-3.5 h-3.5" />
   954→   954→                  <span className="hidden xs:inline">Direct Check-in</span>
   955→   955→                  <span className="xs:hidden">Direct</span>
   956→   956→                </TabsTrigger>
   957→   957→              </TabsList>
   958→   958→            </div>
   959→   959→
   960→   960→            {/* ─── Tab 1: Find Reservation (Split Layout) ─── */}
   961→   961→            <TabsContent value="find-reservation" className="flex-1 min-h-0 mt-0">
   962→   962→              <SplitLayout
   963→   963→                left={
   964→   964→                  <div className="p-3 sm:p-4 space-y-3">
   965→   965→                    {/* Search Input */}
   966→   966→                    <div className="relative">
   967→   967→                      <Search className="absolute left-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" />
   968→   968→                      <Input
   969→   969→                        placeholder="Search by confirmation #, guest name, or room..."
   970→   970→                        value={searchQuery}
   971→   971→                        onChange={e => setSearchQuery(e.target.value)}
   972→   972→                        className="pl-9 pr-9 h-10 text-sm"
   973→   973→                      />
   974→   974→                      {searchQuery && (
   975→   975→                        <button
   976→   976→                          type="button"
   977→   977→                          onClick={() => { setSearchQuery(''); setDebouncedQuery(''); }}
   978→   978→                          className="absolute right-3 top-1/2 -translate-y-1/2 text-muted-foreground hover:text-foreground"
   979→   979→                        >
   980→   980→                          <X className="w-3.5 h-3.5" />
   981→   981→                        </button>
   982→   982→                      )}
   983→   983→                      {searchLoading && (
   984→   984→                        <Loader2 className="absolute right-9 top-1/2 -translate-y-1/2 h-3.5 w-3.5 animate-spin text-muted-foreground" />
   985→   985→                      )}
   986→   986→                    </div>
   987→   987→
   988→   988→                    {/* Search Results */}
   989→   989→                    {searchResults && searchResults.length > 0 && (
   990→   990→                      <div className="space-y-2">
   991→   991→                        <p className="text-xs text-muted-foreground">
   992→   992→                          {searchResults.length} result{searchResults.length !== 1 ? 's' : ''} found
   993→   993→                        </p>
   994→   994→                        <div className="space-y-2 max-h-[calc(100vh-280px)] overflow-y-auto pr-1">
   995→   995→                          {searchResults.map(res => renderReservationCard(res))}
   996→   996→                        </div>
   997→   997→                      </div>
   998→   998→                    )}
   999→   999→
  1000→  1000→                    {/* No Results */}
  1001→  1001→                    {searchResults && debouncedQuery.length >= 2 && searchResults.length === 0 && (
  1002→  1002→                      <div className="text-center py-6">
  1003→  1003→                        <Search className="w-8 h-8 text-muted-foreground/40 mx-auto mb-2" />
  1004→  1004→                        <p className="text-sm text-muted-foreground">
  1005→  1005→                          No reservations found matching &quot;{debouncedQuery}&quot;
  1006→  1006→                        </p>
  1007→  1007→                      </div>
  1008→  1008→                    )}
  1009→  1009→
  1010→  1010→                    {/* Today's Expected Arrivals */}
  1011→  1011→                    {!debouncedQuery && (
  1012→  1012→                      <div className="space-y-2">
  1013→  1013→                        <div className="flex items-center gap-2">
  1014→  1014→                          <Clock className="w-4 h-4 text-teal-600 dark:text-teal-400" />
  1015→  1015→                          <h4 className="text-sm font-semibold">Today&apos;s Expected Arrivals</h4>
  1016→  1016→                          {arrivalsData && arrivalsData.length > 0 && (
  1017→  1017→                            <Badge variant="secondary" className="text-[10px] h-4">{arrivalsData.length}</Badge>
  1018→  1018→                          )}
  1019→  1019→                        </div>
  1020→  1020→                        {arrivalsLoading && (
  1021→  1021→                          <div className="space-y-2">
  1022→  1022→                            {Array.from({ length: 3 }).map((_, i) => (
  1023→  1023→                              <Skeleton key={i} className="h-20 w-full rounded-lg" />
  1024→  1024→                            ))}
  1025→  1025→                          </div>
  1026→  1026→                        )}
  1027→  1027→                        {arrivalsData && arrivalsData.length > 0 && (
  1028→  1028→                          <div className="space-y-2 max-h-[calc(100vh-280px)] overflow-y-auto pr-1">
  1029→  1029→                            {arrivalsData.map(res => renderReservationCard(res))}
  1030→  1030→                          </div>
  1031→  1031→                        )}
  1032→  1032→                        {arrivalsData && arrivalsData.length === 0 && (
  1033→  1033→                          <div className="text-center py-6">
  1034→  1034→                            <Clock className="w-8 h-8 text-muted-foreground/40 mx-auto mb-2" />
  1035→  1035→                            <p className="text-sm text-muted-foreground">
  1036→  1036→                              No expected arrivals for today
  1037→  1037→                            </p>
  1038→  1038→                          </div>
  1039→  1039→                        )}
  1040→  1040→                      </div>
  1041→  1041→                    )}
  1042→  1042→                  </div>
  1043→  1043→                }
  1044→  1044→                right={renderReservationDetail()}
  1045→  1045→              />
  1046→  1046→            </TabsContent>
  1047→  1047→
  1048→  1048→            {/* ─── Tab 2: Direct Check-in (Split Layout) ─── */}
  1049→  1049→            <TabsContent value="direct-checkin" className="flex-1 min-h-0 mt-0">
  1050→  1050→              <SplitLayout
  1051→  1051→                left={
  1052→  1052→                  <div className="p-3 sm:p-4 space-y-4">
  1053→  1053→                    {/* Direct Walk-in Badge */}
  1054→  1054→                    <Badge variant="outline" className="border-amber-300 bg-amber-50 text-amber-700 dark:border-amber-800 dark:bg-amber-900/40 dark:text-amber-300">
  1055→  1055→                      <User className="w-3 h-3 mr-1" />
  1056→  1056→                      Direct Walk-in
  1057→  1057→                    </Badge>
  1058→  1058→
  1059→  1059→                    {/* Guest Information */}
  1060→  1060→                    <Card className="p-4">
  1061→  1061→                      <CardHeader className="p-0 pb-3">
  1062→  1062→                        <CardTitle className="text-sm">Guest Information</CardTitle>
  1063→  1063→                      </CardHeader>
  1064→  1064→                      <CardContent className="p-0">
  1065→  1065→                        <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
  1066→  1066→                          <div className="space-y-1.5">
  1067→  1067→                            <Label className="text-xs">
  1068→  1068→                              First Name <span className="text-red-500">*</span>
  1069→  1069→                            </Label>
  1070→  1070→                            <Input
  1071→  1071→                              value={guestFirstName}
  1072→  1072→                              onChange={e => setGuestFirstName(e.target.value)}
  1073→  1073→                              placeholder="First name"
  1074→  1074→                              className="h-9 text-sm"
  1075→  1075→                            />
  1076→  1076→                          </div>
  1077→  1077→                          <div className="space-y-1.5">
  1078→  1078→                            <Label className="text-xs">
  1079→  1079→                              Last Name <span className="text-red-500">*</span>
  1080→  1080→                            </Label>
  1081→  1081→                            <Input
  1082→  1082→                              value={guestLastName}
  1083→  1083→                              onChange={e => setGuestLastName(e.target.value)}
  1084→  1084→                              placeholder="Last name"
  1085→  1085→                              className="h-9 text-sm"
  1086→  1086→                            />
  1087→  1087→                          </div>
  1088→  1088→                          <div className="space-y-1.5">
  1089→  1089→                            <Label className="text-xs">Email</Label>
  1090→  1090→                            <Input
  1091→  1091→                              type="email"
  1092→  1092→                              value={guestEmail}
  1093→  1093→                              onChange={e => setGuestEmail(e.target.value)}
  1094→  1094→                              placeholder="guest@email.com"
  1095→  1095→                              className="h-9 text-sm"
  1096→  1096→                            />
  1097→  1097→                          </div>
  1098→  1098→                          <div className="space-y-1.5">
  1099→  1099→                            <Label className="text-xs">Phone</Label>
  1100→  1100→                            <Input
  1101→  1101→                              value={guestPhone}
  1102→  1102→                              onChange={e => setGuestPhone(e.target.value)}
  1103→  1103→                              placeholder="+977-98XXXXXXXX"
  1104→  1104→                              className="h-9 text-sm"
  1105→  1105→                            />
  1106→  1106→                          </div>
  1107→  1107→                          <div className="space-y-1.5 sm:col-span-2">
  1108→  1108→                            <Label className="text-xs">Nationality</Label>
  1109→  1109→                            <Select value={guestNationality} onValueChange={setGuestNationality}>
  1110→  1110→                              <SelectTrigger className="h-9 text-sm">
  1111→  1111→                                <SelectValue placeholder="Select nationality" />
  1112→  1112→                              </SelectTrigger>
  1113→  1113→                              <SelectContent>
  1114→  1114→                                {COUNTRIES.map(c => (
  1115→  1115→                                  <SelectItem key={c} value={c}>{c}</SelectItem>
  1116→  1116→                                ))}
  1117→  1117→                              </SelectContent>
  1118→  1118→                            </Select>
  1119→  1119→                          </div>
  1120→  1120→                        </div>
  1121→  1121→                      </CardContent>
  1122→  1122→                    </Card>
  1123→  1123→
  1124→  1124→                    {/* Stay Details */}
  1125→  1125→                    <Card className="p-4">
  1126→  1126→                      <CardHeader className="p-0 pb-3">
  1127→  1127→                        <CardTitle className="text-sm">Stay Details</CardTitle>
  1128→  1128→                      </CardHeader>
  1129→  1129→                      <CardContent className="p-0">
  1130→  1130→                        <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
  1131→  1131→                          <div className="space-y-1.5">
  1132→  1132→                            <Label className="text-xs">Check-in Date</Label>
  1133→  1133→                            <Popover>
  1134→  1134→                              <PopoverTrigger asChild>
  1135→  1135→                                <Button variant="outline" className="h-9 text-sm w-full justify-start font-normal">
  1136→  1136→                                  <CalendarDays className="mr-2 h-3.5 w-3.5" />
  1137→  1137→                                  {formatDate(walkInDate)}
  1138→  1138→                                </Button>
  1139→  1139→                              </PopoverTrigger>
  1140→  1140→                              <PopoverContent className="w-auto p-0" align="start">
  1141→  1141→                                <Calendar
  1142→  1142→                                  mode="single"
  1143→  1143→                                  selected={fromDateOnly(walkInDate)}
  1144→  1144→                                  onSelect={d => d && setWalkInDate(toDateOnly(d))}
  1145→  1145→                                  initialFocus
  1146→  1146→                                />
  1147→  1147→                              </PopoverContent>
  1148→  1148→                            </Popover>
  1149→  1149→                          </div>
  1150→  1150→                          <div className="space-y-1.5">
  1151→  1151→                            <Label className="text-xs">Check-out Date</Label>
  1152→  1152→                            <Popover>
  1153→  1153→                              <PopoverTrigger asChild>
  1154→  1154→                                <Button variant="outline" className="h-9 text-sm w-full justify-start font-normal">
  1155→  1155→                                  <CalendarDays className="mr-2 h-3.5 w-3.5" />
  1156→  1156→                                  {formatDate(walkInCheckOut)}
  1157→  1157→                                </Button>
  1158→  1158→                              </PopoverTrigger>
  1159→  1159→                              <PopoverContent className="w-auto p-0" align="start">
  1160→  1160→                                <Calendar
  1161→  1161→                                  mode="single"
  1162→  1162→                                  selected={fromDateOnly(walkInCheckOut)}
  1163→  1163→                                  onSelect={d => d && setWalkInCheckOut(toDateOnly(d))}
  1164→  1164→                                  initialFocus
  1165→  1165→                                />
  1166→  1166→                              </PopoverContent>
  1167→  1167→                            </Popover>
  1168→  1168→                          </div>
  1169→  1169→                        </div>
  1170→  1170→                        <div className="grid grid-cols-2 gap-3 mt-3">
  1171→  1171→                          <NumberStepper label="Adults" value={walkInAdults} min={1} max={10} onChange={setWalkInAdults} />
  1172→  1172→                          <NumberStepper label="Children" value={walkInChildren} min={0} max={10} onChange={setWalkInChildren} />
  1173→  1173→                        </div>
  1174→  1174→                      </CardContent>
  1175→  1175→                    </Card>
  1176→  1176→
  1177→  1177→                    {/* Continue Button */}
  1178→  1178→                    <Button onClick={handleWalkInContinue} className="w-full" size="lg">
  1179→  1179→                      <ArrowLeft className="w-4 h-4 mr-2 rotate-180" />
  1180→  1180→                      Continue to Check-In
  1181→  1181→                    </Button>
  1182→  1182→                  </div>
  1183→  1183→                }
  1184→  1184→                right={renderRoomStatusPanel()}
  1185→  1185→              />
  1186→  1186→            </TabsContent>
  1187→  1187→          </Tabs>
  1188→  1188→        )}
  1189→  1189→      </div>
  1190→  1190→    </div>
  1191→  1191→  )
  1192→  1192→}
