   249→  // ─── OUTLETS & POS ──────────────────────────────────────
   293→        { name: 'Nepali Tea Box', category: 'Food', price: 800 }, { name: 'Postcard Pack (10)', category: 'Souvenir', price: 200 },
   294→        { name: 'Singing Bowl', category: 'Souvenir', price: 2500 },
   295→      ],
   296→    };
   297→
   298→    for (const outlet of outlets) {
   299→      const o = await db.outlet.create({ data: outlet });
   300→      const items = menuData[outlet.type] || [];
   301→      for (const item of items) {
   302→        await db.menuItem.create({ data: { outletId: o.id, name: item.name, category: item.category, price: item.price } });
   303→      }
   304→    }
   305→    console.log(`✅ Outlets & Menu created`);
   306→  }
   307→
   308→  // ─── POS ORDERS ──────────────────────────────────────────
   309→  const existingOrders = await db.posOrder.count();
   310→  if (existingOrders === 0) {
   311→    const today = new Date();
   312→    const outletRecords = await db.outlet.findMany();
   313→    for (let i = 0; i < 15; i++) {
   314→      const outlet = outletRecords[Math.floor(Math.random() * Math.min(3, outletRecords.length))];
   315→      const orderStatuses = ['open', 'in_progress', 'ready', 'served', 'closed'];
   316→      const status = orderStatuses[Math.floor(Math.random() * orderStatuses.length)];
   317→      const order = await db.posOrder.create({
   318→        data: {
   319→          outletId: outlet.id, tableNumber: Math.floor(Math.random() * 15) + 1, status,
   320→          serverName: ['Ram', 'Sita', 'Hari', 'Gita', 'Krishna'][Math.floor(Math.random() * 5)],
   321→          guestCount: Math.floor(Math.random() * 4) + 1,
   322→          createdAt: new Date(today.getTime() - Math.random() * 86400000),
   323→        },
   324→      });
   325→
   326→      const menuItems = await db.menuItem.findMany({ where: { outletId: outlet.id } });
   327→      const numItems = Math.floor(Math.random() * 4) + 1;
   328→      let totalAmount = 0;
   329→      for (let j = 0; j < numItems; j++) {
   330→        const menuItem = menuItems[Math.floor(Math.random() * menuItems.length)];
   331→        const qty = Math.floor(Math.random() * 3) + 1;
   332→        const itemTotal = menuItem.price * qty;
   333→        totalAmount += itemTotal;
   334→        await db.orderItem.create({ data: { orderId: order.id, menuItemId: menuItem.id, quantity: qty, unitPrice: menuItem.price, totalPrice: itemTotal, status: status === 'closed' ? 'served' : status === 'served' ? 'served' : 'pending' } });
   335→      }
   336→      await db.posOrder.update({ where: { id: order.id }, data: { totalAmount, taxAmount: Math.round(totalAmount * 0.13) } });
   337→    }
   338→    console.log(`✅ POS Orders created`);
   339→  }
   340→
   341→  // ─── HK TASKS ────────────────────────────────────────────
   342→  const existingHkTasks = await db.hkTask.count();
   343→  if (existingHkTasks === 0) {
   344→    const occupiedRooms = await db.room.findMany({ where: { status: 'occupied' } });
   345→    const dirtyRooms = await db.room.findMany({ where: { status: 'vacant_dirty' } });
   346→    const cleaningRooms = await db.room.findMany({ where: { status: 'cleaning' } });
   347→    const allHkRooms = [...occupiedRooms, ...dirtyRooms, ...cleaningRooms];
   348→    const attendants = ['Maya', 'Laxmi', 'Sita', 'Gita', 'Ram Kumari', 'Sushila'];
   349→
   350→    for (const room of allHkRooms) {
   351→      const taskType = room.status === 'occupied' ? 'stayover' : 'checkout';
   352→      const status = room.status === 'cleaning' ? 'in_progress' : room.status === 'vacant_dirty' ? 'pending' : 'assigned';
   353→      await db.hkTask.create({ data: { roomId: room.id, taskType, status, priority: Math.random() > 0.8 ? 'vip' : 'normal', assignedTo: attendants[Math.floor(Math.random() * attendants.length)], scheduledTime: new Date(), estimatedMinutes: taskType === 'checkout' ? 45 : 25 } });
   354→    }
   355→    console.log(`✅ HK Tasks created`);
   356→  }
   357→
   358→  // ─── EMPLOYEES ──────────────────────────────────────────
   359→  const existingEmployees = await db.employee.count();
   360→  if (existingEmployees === 0) {
   361→    const employees = [
   362→      { firstName: 'Ramesh', lastName: 'Karki', department: 'Front Office', position: 'Front Desk Manager', role: 'manager' },
   363→      { firstName: 'Sunita', lastName: 'Thapa', department: 'Front Office', position: 'Receptionist', role: 'staff' },
   364→      { firstName: 'Bikash', lastName: 'Gurung', department: 'Front Office', position: 'Night Auditor', role: 'staff' },
   365→      { firstName: 'Anita', lastName: 'Magar', department: 'Housekeeping', position: 'HK Supervisor', role: 'supervisor' },
   366→      { firstName: 'Deepa', lastName: 'Rai', department: 'F&B', position: 'F&B Manager', role: 'manager' },
   367→      { firstName: 'Prakash', lastName: 'Shrestha', department: 'F&B', position: 'Head Chef', role: 'staff' },
   368→      { firstName: 'Kamal', lastName: 'Tamang', department: 'Finance', position: 'Accountant', role: 'staff' },
   369→      { firstName: 'Bishnu', lastName: 'Poudel', department: 'Revenue', position: 'Revenue Manager', role: 'manager' },
   370→      { firstName: 'Samjhana', lastName: 'Basnet', department: 'HR', position: 'HR Manager', role: 'manager' },
   371→      { firstName: 'Raju', lastName: 'Maharjan', department: 'Maintenance', position: 'Maintenance Head', role: 'supervisor' },
   372→      { firstName: 'Sanjay', lastName: 'Mishra', department: 'Spa', position: 'Spa Manager', role: 'manager' },
   373→      { firstName: 'Nisha', lastName: 'KC', department: 'Front Office', position: 'Concierge', role: 'staff' },
   374→      { firstName: 'Dipak', lastName: 'Adhikari', department: 'IT', position: 'IT Manager', role: 'manager' },
   375→      { firstName: 'Ashok', lastName: 'Rana', department: 'Management', position: 'General Manager', role: 'gm' },
   376→      { firstName: 'Srijana', lastName: 'Ghimire', department: 'Events', position: 'Events Manager', role: 'manager' },
   377→    ];
   378→
   379→    for (const emp of employees) {
   380→      await db.employee.create({
   381→        data: { ...emp, propertyId: property.id, salary: 25000 + Math.floor(Math.random() * 75000), hireDate: new Date(2020 + Math.floor(Math.random() * 5), Math.floor(Math.random() * 12), Math.floor(Math.random() * 28) + 1), email: `${emp.firstName.toLowerCase()}.${emp.lastName.toLowerCase()}@grandktm.com`, phone: `+977-98${Math.floor(10000000 + Math.random() * 90000000)}`.slice(0, 17) },
   382→      });
   383→    }
   384→    console.log(`✅ Employees created: ${employees.length}`);
   385→  }
   386→
   387→  // ─── NIGHT AUDITS ───────────────────────────────────────
   388→  const existingAudits = await db.nightAudit.count();
   389→  if (existingAudits === 0) {
   390→    const today = new Date();
   391→    for (let d = 1; d <= 7; d++) {
   392→      const date = new Date(today);
   393→      date.setDate(date.getDate() - d);
   394→      await db.nightAudit.create({ data: { businessDate: date, status: 'completed', roomRevenue: 120000 + Math.floor(Math.random() * 80000), fAndBRevenue: 45000 + Math.floor(Math.random() * 30000), otherRevenue: 15000 + Math.floor(Math.random() * 20000), totalRevenue: 180000 + Math.floor(Math.random() * 130000), totalTax: 25000 + Math.floor(Math.random() * 18000), occupancy: 60 + Math.floor(Math.random() * 30), adr: 6000 + Math.floor(Math.random() * 5000), revpar: 4000 + Math.floor(Math.random() * 4000), completedBy: 'Bikash Gurung', startedAt: new Date(date.getFullYear(), date.getMonth(), date.getDate(), 23, 30), completedAt: new Date(date.getFullYear(), date.getMonth(), date.getDate(), 23, 58) } });
   395→    }
   396→    console.log(`✅ Night Audits created`);
   397→  }
   398→
   399→  // ─── CASHIER SHIFTS ─────────────────────────────────────
   400→  const existingShifts = await db.cashierShift.count();
   401→  if (existingShifts === 0) {
   402→    const today = new Date();
   403→    await db.cashierShift.create({ data: { cashierName: 'Sunita Thapa', shiftType: 'morning', startDate: new Date(today.getFullYear(), today.getMonth(), today.getDate(), 7, 0), openingFloat: 50000, totalPayments: 185000, totalRefunds: 5000, status: 'closed', endDate: new Date(today.getFullYear(), today.getMonth(), today.getDate(), 15, 0), closingFloat: 52000, variance: 2000 } });
   404→    await db.cashierShift.create({ data: { cashierName: 'Ramesh Karki', shiftType: 'evening', startDate: new Date(today.getFullYear(), today.getMonth(), today.getDate(), 15, 0), openingFloat: 52000, totalPayments: 0, status: 'open' } });
   405→    console.log(`✅ Cashier Shifts created`);
   406→  }
   407→
   408→  // ─── EVENTS ────────────────────────────────────────────
   409→  const existingEvents = await db.event.count();
   410→  if (existingEvents === 0) {
   411→    const today = new Date();
   412→    await db.event.create({ data: { name: 'Annual Tech Conference 2025', organizerName: 'Tech Nepal Pvt. Ltd.', organizerPhone: '+977-1-4455667', organizerEmail: 'events@technepal.com', eventType: 'conference', venue: 'Grand Ballroom', startDate: new Date(today.getTime() + 3 * 86400000), endDate: new Date(today.getTime() + 5 * 86400000), expectedPax: 250, status: 'confirmed', totalRevenue: 850000, depositAmount: 425000, depositPaid: 425000 } });
   413→    await db.event.create({ data: { name: 'Sharma-Patel Wedding', organizerName: 'Rajesh Sharma', organizerPhone: '+977-9841234567', eventType: 'wedding', venue: 'Garden Terrace', startDate: new Date(today.getTime() + 10 * 86400000), endDate: new Date(today.getTime() + 10 * 86400000), expectedPax: 300, status: 'confirmed', totalRevenue: 650000, depositAmount: 325000, depositPaid: 200000 } });
   414→    await db.event.create({ data: { name: 'Corporate Team Building', organizerName: 'Nepal Bank Ltd.', organizerPhone: '+977-1-4221234', eventType: 'corporate', venue: 'Meeting Room A, B, C', startDate: new Date(today.getTime() + 7 * 86400000), endDate: new Date(today.getTime() + 7 * 86400000), expectedPax: 50, status: 'tentative', totalRevenue: 120000, depositAmount: 60000, depositPaid: 0 } });
   415→    await db.event.create({ data: { name: 'Rana Family Birthday', organizerName: 'Bikash Rana', organizerPhone: '+977-9845678901', eventType: 'birthday', venue: 'Rooftop Garden', startDate: new Date(today.getTime() + 18 * 86400000), endDate: new Date(today.getTime() + 18 * 86400000), expectedPax: 40, status: 'confirmed', totalRevenue: 32000, depositAmount: 16000, depositPaid: 16000 } });
   416→    await db.event.create({ data: { name: 'Product Launch - ABC Electronics', organizerName: 'ABC Electronics', organizerEmail: 'events@abcelectronics.com', eventType: 'corporate', venue: 'Grand Ballroom', startDate: new Date(today.getTime() + 23 * 86400000), endDate: new Date(today.getTime() + 23 * 86400000), expectedPax: 100, status: 'tentative', totalRevenue: 175000, depositAmount: 87500, depositPaid: 0 } });
   417→    console.log(`✅ Events created`);
   418→  }
   419→
   420→  // ─── WORK ORDERS ─────────────────────────────────────────
   421→  const existingWorkOrders = await db.workOrder.count();
   422→  if (existingWorkOrders === 0) {
   423→    const workOrders = [
   424→      { title: 'AC not cooling in Room 305', description: 'Guest complained AC is blowing warm air. Compressor may need servicing.', priority: 'high', category: 'hvac', roomId: '305' },
   425→      { title: 'Leaking faucet in Room 201', description: 'Bathroom faucet dripping continuously. Water wastage concern.', priority: 'normal', category: 'plumbing', roomId: '201' },
   426→      { title: 'TV remote not working - Room 412', description: 'Remote batteries replaced but still unresponsive.', priority: 'low', category: 'electrical', roomId: '412' },
   427→      { title: 'Broken window latch - Room 603', description: 'Window cannot be locked properly. Security issue.', priority: 'high', category: 'general', roomId: '603' },
   428→      { title: 'Elevator #2 intermittent stops', description: 'Elevator stopping between floors randomly. Needs immediate inspection.', priority: 'emergency', category: 'electrical', roomId: null },
   429→      { title: 'Repaint hallway - Floor 3', description: 'Scuff marks and peeling paint on 3rd floor east wing.', priority: 'low', category: 'painting', roomId: null },
   430→      { title: 'Hot water not working - Room 108', description: 'No hot water in bathroom. Guest requested immediate fix.', priority: 'high', category: 'plumbing', roomId: '108' },
   431→      { title: 'Internet down in conference room', description: 'WiFi router needs reset. No connectivity.', priority: 'normal', category: 'electrical', roomId: null },
   432→      { title: 'Carpet stain - Room 405', description: 'Large coffee stain on carpet needs professional cleaning.', priority: 'low', category: 'general', roomId: '405' },
   433→      { title: 'Door lock malfunction - Room 710', description: 'Electronic door lock not responding to key card.', priority: 'high', category: 'general', roomId: '710' },
   434→    ];
   435→
   436→    const roomIds = await db.room.findMany({ select: { id: true, number: true } });
   437→    for (const wo of workOrders) {
   438→      const room = wo.roomId ? roomIds.find(r => r.number === wo.roomId) : null;
   439→      await db.workOrder.create({ data: { ...wo, roomId: room?.id || null, reportedBy: 'Front Desk', status: wo.priority === 'emergency' ? 'in_progress' : 'open', assignedTo: wo.priority === 'emergency' ? 'Raju Maharjan' : null } });
   440→    }
   441→    console.log(`✅ Work Orders created`);
   442→  }
   443→
   444→  // ─── INVENTORY ───────────────────────────────────────────
   445→  const existingInventory = await db.inventoryItem.count();
   446→  if (existingInventory === 0) {
   447→    const invItems = [
   448→      { name: 'Towels (Bath)', category: 'Linen', unit: 'piece', currentStock: 250, reorderPoint: 100, unitCost: 450 },
   449→      { name: 'Bed Sheets (King)', category: 'Linen', unit: 'piece', currentStock: 120, reorderPoint: 50, unitCost: 800 },
   450→      { name: 'Pillow Covers', category: 'Linen', unit: 'piece', currentStock: 200, reorderPoint: 80, unitCost: 150 },
   451→      { name: 'Toilet Paper', category: 'Amenities', unit: 'roll', currentStock: 500, reorderPoint: 200, unitCost: 45 },
   452→      { name: 'Shampoo Bottles (50ml)', category: 'Amenities', unit: 'piece', currentStock: 300, reorderPoint: 150, unitCost: 35 },
   453→      { name: 'Soap Bars', category: 'Amenities', unit: 'piece', currentStock: 400, reorderPoint: 200, unitCost: 25 },
   454→      { name: 'Bottled Water (1L)', category: 'F&B', unit: 'piece', currentStock: 600, reorderPoint: 200, unitCost: 35 },
   455→      { name: 'Coffee Pods', category: 'F&B', unit: 'pack', currentStock: 150, reorderPoint: 50, unitCost: 80 },
   456→      { name: 'Cleaning Solution', category: 'HK Supplies', unit: 'liter', currentStock: 45, reorderPoint: 20, unitCost: 250 },
   457→      { name: 'Light Bulbs (LED)', category: 'Maintenance', unit: 'piece', currentStock: 80, reorderPoint: 30, unitCost: 120 },
   458→      { name: 'Tissue Boxes', category: 'Amenities', unit: 'piece', currentStock: 180, reorderPoint: 80, unitCost: 60 },
   459→      { name: 'Slippers (Pair)', category: 'Amenities', unit: 'pair', currentStock: 100, reorderPoint: 50, unitCost: 75 },
   460→      { name: 'Laundry Detergent', category: 'HK Supplies', unit: 'liter', currentStock: 30, reorderPoint: 15, unitCost: 320 },
   461→      { name: 'Paint (White 5L)', category: 'Maintenance', unit: 'can', currentStock: 12, reorderPoint: 5, unitCost: 850 },
   462→      { name: 'Toothbrush Kits', category: 'Amenities', unit: 'piece', currentStock: 200, reorderPoint: 100, unitCost: 40 },
   463→      { name: 'Bathrobes', category: 'Linen', unit: 'piece', currentStock: 60, reorderPoint: 30, unitCost: 1200 },
   464→    ];
   465→
   466→    for (const item of invItems) {
   467→      await db.inventoryItem.create({ data: { ...item, location: 'Main Store', minStock: Math.floor(item.reorderPoint * 0.5), maxStock: item.reorderPoint * 3 } });
   468→    }
   469→    console.log(`✅ Inventory created`);
   470→  }
   471→
   472→  // ─── LOST & FOUND ───────────────────────────────────────
   473→  const existingLostFound = await db.lostFound.count();
   474→  if (existingLostFound === 0) {
   475→    await db.lostFound.create({ data: { itemName: 'Gold Necklace', category: 'jewelry', roomId: '405', description: 'Thin gold chain with small pendant', storageLocation: 'Safe Locker #3', foundBy: 'Maya', status: 'found' } });
   476→    await db.lostFound.create({ data: { itemName: 'Passport (Indian)', category: 'documents', roomId: '302', description: 'Indian passport - Mr. Arun Kumar', storageLocation: 'Manager Office', foundBy: 'Laxmi', claimedBy: 'Guest', claimDate: new Date(), status: 'claimed' } });
   477→    await db.lostFound.create({ data: { itemName: 'Blue Backpack', category: 'bags', description: 'North Face backpack, blue color', storageLocation: 'HK Storage Room', foundBy: 'Sita', status: 'found' } });
   478→    console.log(`✅ Lost & Found created`);
   479→  }
   480→
   481→  // ─── LEDGER ACCOUNTS ──────────────────────────────────────
   482→  const existingAccounts = await db.ledgerAccount.count();
   483→  if (existingAccounts === 0) {
   484→    const accounts = [
   485→      { code: '1000', name: 'Cash', type: 'asset' }, { code: '1100', name: 'Accounts Receivable', type: 'asset' },
   486→      { code: '1200', name: 'Credit Card Receivable', type: 'asset' }, { code: '2000', name: 'Accounts Payable', type: 'liability' },
   487→      { code: '2100', name: 'Advance Deposits', type: 'liability' }, { code: '2200', name: 'Tax Payable', type: 'liability' },
   488→      { code: '3000', name: 'Owner Equity', type: 'equity' }, { code: '4000', name: 'Room Revenue', type: 'revenue' },
   489→      { code: '4100', name: 'F&B Revenue', type: 'revenue' }, { code: '4200', name: 'Spa Revenue', type: 'revenue' },
   490→      { code: '4300', name: 'Other Revenue', type: 'revenue' }, { code: '5000', name: 'Cost of Goods Sold', type: 'expense' },
   491→      { code: '5100', name: 'Salaries & Wages', type: 'expense' }, { code: '5200', name: 'Utilities', type: 'expense' },
   492→      { code: '5300', name: 'Maintenance', type: 'expense' }, { code: '5400', name: 'Marketing', type: 'expense' },
   493→    ];
   494→
   495→    for (const acc of accounts) {
   496→      await db.ledgerAccount.create({ data: acc });
   497→    }
   498→
   499→    console.log(`✅ Ledger Accounts created`);
   500→  }
   501→
   502→  // ─── JOURNAL ENTRIES (separate check) ─────────────────────
   503→  const existingJournalEntries = await db.journalEntry.count();
   504→  if (existingJournalEntries === 0) {
   505→    const accounts = await db.ledgerAccount.findMany();
   506→    const accountMap: Record<string, string> = {};
   507→    for (const acc of accounts) {
   508→      accountMap[acc.code] = acc.id;
   509→    }
   510→
   511→    const cashId = accountMap['1000'];
   512→    const arId = accountMap['1100'];
   513→    const roomRevId = accountMap['4000'];
   514→    const fbRevId = accountMap['4100'];
   515→    const taxPayId = accountMap['2200'];
   516→    const depositId = accountMap['2100'];
   517→    const salaryId = accountMap['5100'];
   518→    const utilityId = accountMap['5200'];
   519→    const equityId = accountMap['3000'];
   520→
   521→    if (cashId && roomRevId && taxPayId) {
   522→      await db.journalEntry.create({
   523→        data: {
   524→          date: new Date(), description: 'Room revenue posting - daily', reference: 'REV-001', status: 'posted', createdBy: 'System',
   525→          lines: {
   526→            create: [
   527→              { accountId: cashId, debit: 135600, credit: 0, narration: 'Room revenue - cash' },
   528→              { accountId: arId, debit: 45000, credit: 0, narration: 'Room revenue - AR' },
   529→              { accountId: roomRevId, debit: 0, credit: 159200, narration: 'Room revenue credit' },
   530→              { accountId: taxPayId, debit: 0, credit: 21400, narration: 'VAT collected' },
   531→            ],
   532→          },
   533→        },
   534→      });
   535→    }
   536→
   537→    if (cashId && fbRevId) {
   538→      await db.journalEntry.create({
   539→        data: {
   540→          date: new Date(), description: 'F&B revenue - restaurant', reference: 'REV-002', status: 'posted', createdBy: 'System',
   541→          lines: {
   542→            create: [
   543→              { accountId: cashId, debit: 48000, credit: 0, narration: 'F&B revenue - cash' },
   544→              { accountId: fbRevId, debit: 0, credit: 42500, narration: 'F&B revenue credit' },
   545→              { accountId: taxPayId, debit: 0, credit: 5500, narration: 'VAT on F&B' },
   546→            ],
   547→          },
   548→        },
   549→      });
   550→    }
   551→
   552→    if (cashId && salaryId) {
   553→      await db.journalEntry.create({
   554→        data: {
   555→          date: new Date(), description: 'Salary payment - monthly', reference: 'PAY-001', status: 'posted', createdBy: 'System',
   556→          lines: {
   557→            create: [
   558→              { accountId: salaryId, debit: 680000, credit: 0, narration: 'Monthly salaries' },
   559→              { accountId: cashId, debit: 0, credit: 680000, narration: 'Cash paid for salaries' },
   560→            ],
   561→          },
   562→        },
   563→      });
   564→    }
   565→
   566→    if (utilityId && cashId) {
   567→      await db.journalEntry.create({
   568→        data: {
   569→          date: new Date(), description: 'Utility bill payment', reference: 'UTL-001', status: 'posted', createdBy: 'System',
   570→          lines: {
   571→            create: [
   572→              { accountId: utilityId, debit: 45000, credit: 0, narration: 'Electricity bill' },
   573→              { accountId: cashId, debit: 0, credit: 45000, narration: 'Cash paid' },
   574→            ],
   575→          },
   576→        },
   577→      });
   578→    }
   579→
   580→    if (cashId && depositId) {
   581→      await db.journalEntry.create({
   582→        data: {
   583→          date: new Date(), description: 'Advance deposit received', reference: 'DEP-001', status: 'posted', createdBy: 'System',
   584→          lines: {
   585→            create: [
   586→              { accountId: cashId, debit: 50000, credit: 0, narration: 'Cash received' },
   587→              { accountId: depositId, debit: 0, credit: 50000, narration: 'Advance deposit liability' },
   588→            ],
   589→          },
   590→        },
   591→      });
   592→    }
   593→
   594→    if (cashId && equityId) {
   595→      await db.journalEntry.create({
   596→        data: {
   597→          date: new Date(), description: 'Owner capital contribution', reference: 'EQ-001', status: 'posted', createdBy: 'System',
   598→          lines: {
   599→            create: [
   600→              { accountId: cashId, debit: 500000, credit: 0, narration: 'Capital injection' },
   601→              { accountId: equityId, debit: 0, credit: 500000, narration: 'Owner equity credit' },
   602→            ],
   603→          },
   604→        },
   605→      });
   606→    }
   607→
   608→    console.log(`✅ Journal Entries created`);
   609→  }
   610→
   611→  // ─── ATTENDANCE ──────────────────────────────────────────
   612→  const existingAttendance = await db.attendance.count();
   613→  if (existingAttendance === 0) {
   614→    const today = new Date();
   615→    const attendanceRecords = [
   616→      { employeeId: 'emp-001', employeeName: 'Raj Sharma', department: 'Front Desk', position: 'Receptionist', checkIn: '08:55', checkOut: null, status: 'present', late: false },
   617→      { employeeId: 'emp-002', employeeName: 'Sita Thapa', department: 'Front Desk', position: 'Shift Supervisor', checkIn: '09:12', checkOut: null, status: 'present', late: true },
   618→      { employeeId: 'emp-003', employeeName: 'Hari Adhikari', department: 'Housekeeping', position: 'HK Supervisor', checkIn: '06:58', checkOut: null, status: 'present', late: false },
   619→      { employeeId: 'emp-004', employeeName: 'Maya Gurung', department: 'Housekeeping', position: 'Room Attendant', checkIn: '07:15', checkOut: null, status: 'present', late: true },
   620→      { employeeId: 'emp-005', employeeName: 'Bikash Lama', department: 'Food & Beverage', position: 'F&B Manager', checkIn: '08:45', checkOut: null, status: 'present', late: false },
   621→      { employeeId: 'emp-006', employeeName: 'Anita Rai', department: 'Food & Beverage', position: 'Waitress', checkIn: '09:30', checkOut: null, status: 'present', late: true },
   622→      { employeeId: 'emp-007', employeeName: 'Dipak KC', department: 'Kitchen', position: 'Head Chef', checkIn: '06:30', checkOut: null, status: 'present', late: false },
   623→      { employeeId: 'emp-008', employeeName: 'Pramila Devi', department: 'Kitchen', position: 'Sous Chef', checkIn: '06:45', checkOut: null, status: 'present', late: false },
   624→      { employeeId: 'emp-009', employeeName: 'Suman Maharjan', department: 'Engineering', position: 'Maintenance Tech', checkIn: null, checkOut: null, status: 'absent', late: false },
   625→      { employeeId: 'emp-010', employeeName: 'Krishti Poudel', department: 'Engineering', position: 'Electrician', checkIn: '08:50', checkOut: null, status: 'present', late: false },
   626→      { employeeId: 'emp-011', employeeName: 'Ramesh Budhathoki', department: 'Security', position: 'Security Guard', checkIn: '06:00', checkOut: '14:05', status: 'present', late: false },
   627→      { employeeId: 'emp-012', employeeName: 'Nirmala Shrestha', department: 'Accounts', position: 'Accountant', checkIn: '09:45', checkOut: null, status: 'present', late: true },
   628→      { employeeId: 'emp-013', employeeName: 'Gopal Basnet', department: 'Accounts', position: 'Finance Manager', checkIn: '09:00', checkOut: null, status: 'present', late: false },
   629→      { employeeId: 'emp-014', employeeName: 'Srijana Tamang', department: 'Sales & Marketing', position: 'Sales Executive', checkIn: '09:30', checkOut: null, status: 'present', late: true },
   630→      { employeeId: 'emp-015', employeeName: 'Arun Neupane', department: 'HR', position: 'HR Manager', checkIn: '09:02', checkOut: null, status: 'present', late: false },
   631→      { employeeId: 'emp-016', employeeName: 'Binita Magar', department: 'Spa', position: 'Therapist', checkIn: null, checkOut: null, status: 'on_leave', late: false },
   632→      { employeeId: 'emp-017', employeeName: 'Prakash Oli', department: 'IT', position: 'IT Manager', checkIn: '09:10', checkOut: null, status: 'present', late: true },
   633→      { employeeId: 'emp-018', employeeName: 'Srijana Karki', department: 'Front Desk', position: 'Concierge', checkIn: null, checkOut: null, status: 'absent', late: false },
   634→      { employeeId: 'emp-019', employeeName: 'Tika Ram', department: 'Banquet', position: 'Banquet Manager', checkIn: '08:30', checkOut: null, status: 'present', late: false },
   635→      { employeeId: 'emp-020', employeeName: 'Laxmi Pokharel', department: 'Laundry', position: 'Laundry Staff', checkIn: '07:00', checkOut: null, status: 'present', late: false },
   636→    ];
   637→
   638→    for (const rec of attendanceRecords) {
   639→      await db.attendance.create({ data: { ...rec, date: today } });
   640→    }
   641→    console.log(`✅ Attendance records created: ${attendanceRecords.length}`);
   642→  }
   643→
   644→  // ─── PAYROLL ──────────────────────────────────────────────
   645→  const existingPayroll = await db.payroll.count();
   646→  if (existingPayroll === 0) {
   647→    const month = new Date().toISOString().slice(0, 7);
   648→    const payrollData = [
   649→      { employeeId: 'emp-001', employeeName: 'Raj Sharma', department: 'Front Desk', position: 'Receptionist', baseSalary: 25000, variablePay: 3000, overtime: 1500, deductions: 2750, netPay: 26750 },
